Country,Code,Year,Quantity of Nuclear Weapons,Country_Year,GDP (Current LCU),Latitude,Longitude
China,CHN,1960,0,China 1960,1483.49,35.86166,104.195397
China,CHN,1961,0,China 1961,1089.96,35.86166,104.195397
China,CHN,1962,0,China 1962,1020.73,35.86166,104.195397
China,CHN,1963,0,China 1963,1098.53,35.86166,104.195397
China,CHN,1964,1,China 1964,1268.46,35.86166,104.195397
China,CHN,1965,5,China 1965,1448.56,35.86166,104.195397
China,CHN,1966,20,China 1966,1558.77,35.86166,104.195397
China,CHN,1967,25,China 1967,1431.55,35.86166,104.195397
China,CHN,1968,35,China 1968,1337.48,35.86166,104.195397
China,CHN,1969,50,China 1969,1521.77,35.86166,104.195397
China,CHN,1970,75,China 1970,1766.02,35.86166,104.195397
China,CHN,1971,100,China 1971,1839.48,35.86166,104.195397
China,CHN,1972,130,China 1972,1863.21,35.86166,104.195397
